http://opendata.lisra.jp,http://opendata.lisra.jp/api
http://opendata.opennorth.se/,http://opendata.opennorth.se/api
http://opendatacanarias.es/,http://opendatacanarias.es/datos/api
http://opendatadc.org/,http://opendatadc.org/api
http://opendatagortynia.gr/,http://opendatagortynia.gr/api
http://opendatahub.gr/,http://opendatahub.gr/api
http://opendatareno.org/,http://opendatareno.org/api
http://opengov.es/,http://opengov.es/api
http://opingogn.is/,http://opingogn.is/api
http://oppnadata.se,http://oppnadata.se/api
http://portal.openbelgium.be,http://portal.openbelgium.be/api
http://publicdata.eu,http://publicdata.eu/api
http://rs.ckan.net/,http://rs.ckan.net/api
http://thedatahub.org/,
http://udct-data.aigid.jp,http://udct-data.aigid.jp/api
http://www.amsterdamopendata.nl,http://data.amsterdamopendata.nl/api
http://www.civicdata.io,http://www.civicdata.io/api
http://www.data.gc.ca/,http://open.canada.ca/data/api/
http://www.datagm.org.uk,
http://www.daten.rlp.de/,http://www.daten.rlp.de/api
http://www.datos.misiones.gov.ar/,http://www.datos.misiones.gov.ar/api
http://www.healthdata.gov/,http://hub.healthdata.gov/api
http://www.hri.fi/,http://www.hri.fi/api
http://www.nosdonnees.fr/,http://www.nosdonnees.fr/api
http://www.odaa.dk/,http://www.odaa.dk/api
http://www.offene-daten.me,http://www.offene-daten.me/api
http://www.opendata-hro.de/,http://www.opendata-hro.de/api
http://www.opendata.provincia.roma.it/,http://www.opendata.provincia.roma.it/api
http://www.opendatahub.it/,http://www.opendatahub.it/api
http://www.rotterdamopendata.nl/,http://rotterdamopendata.nl/api
https://catalogodatos.gub.uy/,https://catalogodatos.gub.uy/api
https://data.gov.hk/en/,https://data.gov.hk/en-data/api
https://data.noaa.gov/dataset,https://data.noaa.gov/api
https://data.overheid.nl/,https://data.overheid.nl/data/api
https://data.sa.gov.au/,https://data.sa.gov.au/api
https://dati.lazio.it/,http://dati.lazio.it/catalog/it/api
https://edx.netl.doe.gov/,https://edx.netl.doe.gov/api
https://www.data.vic.gov.au/,https://www.data.vic.gov.au/api
https://www.opendataportal.at/,http://data.opendataportal.at/api
